q_id,name,gnd,instance_of,birth,death,books_total,books_non_selfpub,books_selfpub,qualifies,confidence,requires_review,has_dewiki,publishers,sample_titles,wikidata_url,dewiki_url,swisscovery_search_url
Q1097819,Claudia Storz,131729039,Mensch,1948-06-13,,200,200,0,True,gnd,False,True,Aargauische Kantonalbank; Baden-Verlag; Benziger; Buchclub Ex Libris; Bucher Verlag; Ex Libris; Fischer Taschenbuch; Fischer Taschenbuch Verlag; Fischer-Taschenbuchverlag; Francke; Jean Frey AG; Leykam Verlag; Müller & Schade; Nagel & Kimche; Nagel und Kimche; Piper; Rex-Verlag; Stapferhaus; Tidens Förlag; Verlag Neue Zürcher Zeitung; [Pro Infirmis]; eFeF-Verlag; efef-Verlag,"""Innehalten in Romainmôtier"" | [35-Zeilen-Geschichte] | [Am Fluss ?] | [Claudia Storz: Welches Buch steht Ihnen am nächsten?] | [Frau und Kunst]",https://www.wikidata.org/wiki/Q1097819,https://de.wikipedia.org/wiki/Claudia_Storz,"https://swisscovery.slsp.ch/discovery/search?query=any,contains,131729039&tab=41SLSP_NETWORK_CI&vid=41SLSP_NETWORK:LIBRARYNETWORK"
Q1499487,Robert Blum,118664085,Mensch,1900-11-27,1994-12-10,200,200,0,True,gnd,False,True,[Verlag nicht ermittelbar],"""Mit tausend Liedern hast du gegrüsst -"" : [Hommage à Robert Blum, geb. 27. November 1900] | ""Wir danken Dir, Herr Jesus Christ"" : Choral-Partite, 1958-1959 : Realisation für neun Instrumente: Flöte, Oboe, Englischhorn, Fagott, 1. und 2. Violine, Viola, Cello, Kontrabass | [Bellikoner Kantate] : [für Männer-, gem. chor und Blasorchester] | [Brief ?] an Eva-Maria Sameli-Blum, Gerhard Sameli-Blum, Lukas Blum, Heidi Blum, Martin Blum | [Brief ?] an Robert Blum",https://www.wikidata.org/wiki/Q1499487,https://de.wikipedia.org/wiki/Robert_Blum_(Komponist),"https://swisscovery.slsp.ch/discovery/search?query=any,contains,118664085&tab=41SLSP_NETWORK_CI&vid=41SLSP_NETWORK:LIBRARYNETWORK"
Q120438,Urs Bitterli,121083942,Mensch,1935-11-28,2021-04-21,200,200,0,True,gnd,False,True,"Artemis; Atlantis; Atlantis Verlag; Beck; Benziger; Bitterli [Selbstverlag]; Bundesamt für Kulturpflege; Böhlau; C. H. Beck; C.H. Beck; Deutscher Taschenbuch-Verlag; Deutscher Taschenbuchverlag; Europa Verlag; Ex Libris; Fondo de Cultura Económica; Gondolat; Jacobs Suchard Museum; Kindler; Lang; NZZ Verlag; Nationale Schweizerische UNESCO-Kommission; Neue Zürcher Zeitung; P. Lang; Polity Press; R. Oldenbourg; Radioropa-Hörbuch; Routledge; Rowohlt-Taschenbuch-Verlag; Sauerländer; Stanford University Press; Steiner; Verlag C.H. Beck; Verlag Neue Zürcher Zeitung; Zentralstelle der Studentenschaft; [Verlag nicht ermittelbar]; hier + jetzt, Verlag für Kultur und Geschichte","""Als zitiere mich irgendeine geheimnisvolle Macht zum schlesischen Abschiednehmen."" : schlesische Schriftsteller zwischen Heimat und Nationalsozialismus | ""Chaube"" ""Kahwe"" ""Copha"" ""Caffe"" : vom Kaffee in frühen Reiseberichten | ""Dies Buch ist mein Acker"" : der Kanton Aargau und seine Volksschullesebücher im 19. Jahrhundert"" | ""Diesen Durst der Seele stillen"" : die Reisebeschreibung ""Caledonia"" von Emilie von Berlepsch: eine Frauenreise nach Schottland im Jahr 1800 | ""Frei sein, ganz frei sein in der schönen Gotteswelt!"" : die Reiseberichte der Cecile von Rodt (1855-1929)",https://www.wikidata.org/wiki/Q120438,https://de.wikipedia.org/wiki/Urs_Bitterli,"https://swisscovery.slsp.ch/discovery/search?query=any,contains,121083942&tab=41SLSP_NETWORK_CI&vid=41SLSP_NETWORK:LIBRARYNETWORK"
Q15432249,Ernst Kunz,116612606,Mensch,1891-06-02,1980-01-31,199,199,0,True,gnd,False,True,"A. Gysin; Breitkopf & Härtel; C.F. Peters; Edition Peters; Feldegg; Fonoteca Nazionale Svizzera; Gebr. Hug & Co; Gebrüder Hug; Georg Rentsch; Gesangverein; Hug; Hug & Co; Hug & Co. (Kommissionsverlag); Hüni; Josef Weinberger; Kanton Solothurn; Komm. Krompholz; Kommissions-Verlag ; Züricher Liederbuchanstalt; Kommissions-Verlag Zürcher Liederbuchanstalt; Kommissionsverl. Krompholz; Kommissionsverlag Hug; Kommissionsverlag Zürcher Liederbuchanstalt; Musikhaus Hüni; Musikverlag zum Pelikan; Möseler; Müller & Schade; Otto Walter; Pelikan; Sauerländer; Schweizerischer Arbeitersängerverband. Liederverlag; Staatlicher Lehrmittelverlag; Verlag der Sekundarlehrer-Konferenzen der Kantone St. Gallen, Thurgau und Zürich; Verlag der Zürcher Liederbuchanstalt; Verlag der aufführenden Vereine; Zürcher Liederbuchanstalt; [A. Haller, im Selbstverlag]; [Verlag nicht ermittelbar]; [ZBS]; [s.l.]","1 Brief an [Paul] Huber | 17. Reife : aus ""Huttens letzte Tage"" | 175 Jahre Aargau : offenes Singen auf der Lenzburg : Leitung: Dirk Girod : Mitwirkend: Kammerchor Zurzach | 20 neue Lieder : leichte bis mittelschwere Originalkompositionen zeitgenössischer Tonsetzer für vierstimmigen Männerchor a cappella | 3 Briefe an Rudolf Schwabe",https://www.wikidata.org/wiki/Q15432249,https://de.wikipedia.org/wiki/Ernst_Kunz_(Komponist),"https://swisscovery.slsp.ch/discovery/search?query=any,contains,116612606&tab=41SLSP_NETWORK_CI&vid=41SLSP_NETWORK:LIBRARYNETWORK"
Q23062779,Georges Güntert,120900319,Mensch,1938-06-27,,199,199,0,True,gnd,False,True,A la Baconnière; ADAG; Academia del Hispanismo; Brill Fink; Cesati; Dadò; De Gruyter; Dieterich'sche Verlagsbuchhandlung; Dom Quixote; EDI-6; Ed. Casagrande; Editorial de la Universidad Complutense; Edizioni Casagrande; F. Cesati; Francesco Cesati Editore; Francke; Franco Cesati; G. Narr; Juris; Juris Druck und Verlag; L.S. Olschki; Lang; Loffredo; P. Lang; Pacini; Prometheus; Puvill; Puvill libros S.A; [s. n.],"""C'è ancora un mondo là fuori?"" : un'analisi de ""La grande Eulalia"" di Paolo Capriolo | ""Cosima"" : Grazia Deledda | ""De los nombres de Cristo"" de Fray Luis de León : ""a todas las cosas la vezindad y el cotejo de su contrario las descubre más y las haze salir"" | <<La>> ""Griselda"" dall'Italia alla Spagna : Boccaccio, Petrarca, Metge, Lope de Vega | <<As>> ""Histórias na história"", ou, As visões frustradas do profeta no auto da compadecida",https://www.wikidata.org/wiki/Q23062779,https://de.wikipedia.org/wiki/Georges_G%C3%BCntert,"https://swisscovery.slsp.ch/discovery/search?query=any,contains,120900319&tab=41SLSP_NETWORK_CI&vid=41SLSP_NETWORK:LIBRARYNETWORK"
Q1583837,Hansjakob Seiler,118612913,Mensch,1920-12-16,2018-08-13,199,199,0,True,gnd,False,True,"Akademie-Verlag; Belles Lettres; Benjamins; C. H. Beck; Centre international de dialectologie générale; Clarendon Press; Dr. Ludwig Reichert; Droz; ENS ÉDITIONS; Editions Patiño; Editions de l'Université de Bruxelles; Faculté des Lettres, langues et Sciences humaines; Francke; G. Narr; Gunter Narr; HVA; Hungarian Academy of Science; Indiana University; Institut für Sprachwissenschaft; Institut für Sprachwissenschaft, Universität zu Köln; Izdatel’stvo “Nauka”; John Benjamins; L.A.U.D; LINCOM; Landschaftsverband Rheinland; Linguistic Society of America; Malki Museum Press; Mouton; Mouton de Gruyter; Peter Lang; Schwabe & Co; Société pour l'Information grammaticale; Summer Institute of Linguistics; The University of Chicago; The University of Chicago Press; The linguistic circle of Copenhagen; Universalienprojekt Institut für Sprachwissenschaft Universität Köln; Universidad de Guadalajara; Universität. Institut für Sprachwissenschaft; Université de Compiègne; Van den Hoeck & Ruprecht; Vandenhoeck und Ruprecht; Verlag der UNgarischen Akademie der Wissenschaften; Walter de Gruyter; Westdeutscher Verlag; Wilhelm Fink; Wissenschaftliche Buchgesellschaft; [Droz]; [Verlag nicht ermittelbar]",[Dokumentensammlung Hansjokaob Seiler] | [Feldnotizen Hansjakob seiler | [Linguistische Forschungsberichte und Publikationen aus der Bibliothek Hansjakob Seiler] | [Linguistische Forschungsberichte und Publikationen aus der Biblitohek Hansjakob Seiler] | [Linguistische Forschungsberichte und Publikationen aus der Biblitohek Hansjakob Seiler],https://www.wikidata.org/wiki/Q1583837,https://de.wikipedia.org/wiki/Hansjakob_Seiler,"https://swisscovery.slsp.ch/discovery/search?query=any,contains,118612913&tab=41SLSP_NETWORK_CI&vid=41SLSP_NETWORK:LIBRARYNETWORK"
Q1793590,Kurt Guggenheim,118543393,Mensch,1896-01-14,1983-12-05,199,199,0,True,gnd,False,True,Huber; Praesens-Film; Verlag Huber; [Verlag nicht ermittelbar],"""Alles in allem"" : Roman | ""Alles in allem"" : Roman | ""Gerufen und nicht gerufen"" : Roman ; ""Nachher"" : vier Erzählungen | ""Landammann Stauffacher"" : Drehbuch | ""Riedland "" : ; ""Sandkorn für Sandkorn""",https://www.wikidata.org/wiki/Q1793590,https://de.wikipedia.org/wiki/Kurt_Guggenheim,"https://swisscovery.slsp.ch/discovery/search?query=any,contains,118543393&tab=41SLSP_NETWORK_CI&vid=41SLSP_NETWORK:LIBRARYNETWORK"
Q112490251,Stephan Kunz,130535850,Mensch,1962-01-01,,199,199,0,True,gnd,False,False,"Aarauer Kunstraum; Aargauer Kunsthaus; BNP Paribas Group; Baden-Verlag; Bündner Kunstmueum; Bündner Kunstmuseum; Bündner Kunstmuseum Chur; Cooperative Drucki; Edition Franz Mäder; Edition Franz Mäder Galerie; Edition Frey; Edition Howeg; Edition Patrick Frey; Edition der Tage; Edizioni Periferia; Fondazione Garbald; GSMBA, Sektion Aargau; Gachnang & Springer; Galerie Carzaniga; Gruppe BNP Paribas; Hatje; Hatje Cantz; Hirmer; Howeg; IKO - Verlag für Interkulturelle Kommunikation; Jungle Books; K. Seiler-Michalitsi [etc.]; Kehrer; Kerber; Kunsthalle Basel; König; L. Müller; LIT Verlag Lars Müller; Lars Müller Publishers; Lars Müller; Museum Kunst Palast; Musée d'art et d'histoire; Pelicanfilms; Periferia; Schachen-Galerie; Scheidegger & Spiess; Scheidegger&Spiess; Snoeck; Somedia Buchverlag; Steidl; Stiftung Hans-Trudel-Haus; Stroemfeld / Roter Stern; Stroemfeld/Roter Stern; Till Schaap Edition; Verl. für Moderne Kunst; Verlag Lars Müller; Verlag der Buchhandlung Walther König; Verlag der Buchhandlung Walther und Franz König; Verlag der Buchhandlung Walther und Franz König; Verlag für moderne Kunst; Verlag für Moderne Kunst; Verlag für moderne Kunst; Verlag für moderne Kunst Nürnberg; Vexer Verlag; [Aargauer Kunsthaus]; [Berowergut]; [Borås Konstmuseum]; [GSMBA Aargau]; [Musée des Beaux-Arts cantonal]; [Verlag nicht ermittelbar]; everyedition",<<The>> Aargauer Kunsthaus Aarau | Aargauer Kunsthaus Aarau | Abraham David Christian - Jenseits der Sprache : = Abraham David Christian - Da l'autra vart da la lingua = Abraham David Christian - Oltre il linguaggio | Adrian Schiess : Werke 1978-2012 | Alberto Giacometti : Porträt des Künstlers als junger Mann,https://www.wikidata.org/wiki/Q112490251,,"https://swisscovery.slsp.ch/discovery/search?query=any,contains,130535850&tab=41SLSP_NETWORK_CI&vid=41SLSP_NETWORK:LIBRARYNETWORK"
Q120184,Eugen Bircher,118838822,Mensch,1882-02-17,1956-10-20,198,198,0,True,gnd,False,True,"Barth; Basler Druck- und Verlags-Anstalt; Buchdruckerei von Gustav Lange (Paul Lange); C. Marpon et E. Flammarion, Editeurs; Commissionsverlag von Schmid, Francke & Comp., vormals J. Dalp'sche Buchhandlung; De L'Imprimerie de Simard; Druck und Verlag von Emil Wirz, vormals J.J. Christen; Druck und Verlag von Gebrüder Räber; Druck und Verlag von Ineichen und Comp; Druck und Verlag von Otto Hendel; Druck von J.A. Pradella; Eduard Hölzel; Ernest Leroux, Editeur; Ernst Siegfried Mittler und Sohn; F.A. Brockhaus; G. Reimer; Georg H. Wigand; Haller'sche Verlagsbuchhandlung; Henri Charles-Lavauzelle, Editeur militaire; Hurter'sche Buchhandlung; Imprimerie Berger-Levrault et Cie; Imprimerie Centrale Genevoise; J. Hubers Verlag; J.H.Ed. Heitz ( Heitz & Mündel); Junker & Dünnhaupt; Librairie des Bibliophiles; Otto Spamer; Revue médicale de la Suisse Romande; Société générale de Librairie Catholique, Victor Palmé; Stämpflische Buchhandlung; Typographische Anstalt von J. Westfehling; Urban & Schwarzenberg; Verlag Von H. Haessel; Verlag der H. Laupp'schen Buchhandlung; Verlag von A. Munk, vorm. Trüb'sche Buchhandlung; Verlag von Eduard Baldamus; Verlag von Emil Roth; Verlag von Emil Strauss; Verlag von Ernst Kuhn; Verlag von George Westermann; Verlag von H. R. Sauerländer; Verlag von Meyer und Zeller; Verlag von Wilhelm Engelmann; [Eidgenössische Militärbibliothek]; [Verlag nicht ermittelbar]; bei Friedrich Maurer; bey Friedrich Jakob Bek; bey Friedrich Nicolovius; chez Arkstée et Merkus; gedruckt bei Joseph Hraschanzky; im Verlage der L.R. Walthard'schen Buchhandlung","""General Fischer"" und der Freiämtersturm | ""Paramirisches"" und anderes Schriftwerk der Jahre 1531-1535 aus der Schweiz und Tirol | <<Les>> ""Réflexions"" du Dr. E. Bircher sur la médecine des accidents : (à propos d'un livre des prof. Drs. Dubois et Zollinger) | [Abdankungsrede für Alfred Strüby, verstorben am 2.2.1949] | [Besprechung von] Homer Lea: Die Stunde der Angelsachsen",https://www.wikidata.org/wiki/Q120184,https://de.wikipedia.org/wiki/Eugen_Bircher,"https://swisscovery.slsp.ch/discovery/search?query=any,contains,118838822&tab=41SLSP_NETWORK_CI&vid=41SLSP_NETWORK:LIBRARYNETWORK"
Q998019,Friedrich Niggli,117018899,Mensch,1875-12-15,1959-11-03,198,198,0,True,gnd,False,True,Amstutz & Herdeg; Gebr. Hug; Gebrüder Hug; Gebrüder Hug & Co; H.R. Sauerländer; Hug; Jecklin; Kommissionsverlag von Hug; Kunzelmann; Müller & Schade; Müller & Schade AG; Müller and Schade; Müller-Gyr; R. Müller-Gyr Söhne; Verlag von R. Müller-Gyr Söhne; Zentralbibliothek,[Brief ?] an Robert Faesi | [Volkslieder mit Opuszahl] | [Volkslieder ohne Opuszahl] | 1 Brief an Adolf Ribi | 1 Brief an Artemis-Verlag,https://www.wikidata.org/wiki/Q998019,https://de.wikipedia.org/wiki/Friedrich_Niggli,"https://swisscovery.slsp.ch/discovery/search?query=any,contains,117018899&tab=41SLSP_NETWORK_CI&vid=41SLSP_NETWORK:LIBRARYNETWORK"
Q2547333,Walther Merz,116913150,Mensch,1868-06-06,1938-02-24,198,198,0,True,gnd,False,True,"Aargauer Tagblatt; Buchdr. Aargauer Tagblatt; Buchdruck. Aargauer Tagblatt; Buchdruckerei Aargauer Tagblatt; Buchdruckerei S. Tenger; Buchdruckerei S.Tenger; Druck und Verlag H. R. Sauerländer & Co; Druck und Verlag von Emil Wirz, vormals J.J. Christen; Druck und Verlag von H.R. Sauerländer & Co; E. Wirz; Emil Wirz; H. R. Sauerlaender; H. R. Sauerländer; H. R. Sauerländer & Co; H.R. Sauerlaender; H.R. Sauerländer; H.R. Sauerländer & Co; Orell Füssli; S. Tenger; Sauerländer; Sauerländer & Co; Schulthess & Co; Stadt; Tenger; Verlag H.R. Sauerländer; Verlag von H. R. Sauerländer; Verlag von H.R.Sauerländer & Co; Wirz; Wyss; [Buchdruckerei Stämpfli & Cie.]; [Graphische Werkstätten H.R. Sauerländer & Co]; [H. R. Sauerländer]; [Reich]; [Sauerländer & Co.]; [Sauerländer]; [Verlag nicht ermittelbar]","(Necrologe von) Dr. Bernh. Wyss-Merz, Dr. P. Ignaz Hess, Dr. E. Steiner, Dr. Hektor Ammann | 1 Brief an Adrian Corrodi | 1 Brief an Georg von Wyss | 1 Brief an Jakob Bächtold (1848-1897) | 2 Briefe an Adolf Frey (1855-1920)",https://www.wikidata.org/wiki/Q2547333,https://de.wikipedia.org/wiki/Walther_Merz,"https://swisscovery.slsp.ch/discovery/search?query=any,contains,116913150&tab=41SLSP_NETWORK_CI&vid=41SLSP_NETWORK:LIBRARYNETWORK"
Q124151,Adolf Frey,116782544,Mensch,1855-02-18,1920-02-12,197,197,0,True,gnd,False,True,Haessel; Leemann; [Amberger]; [Johannes Ganz]; [Louis Viallet],"<<Der>> ""Bildungsfreund"" Thomas Scherrs und seine Bearbeitung durch Gottfried Keller, nebst einem Exkurs über die Lesebücher der Kantone Aargau, Bern und Zürich | (Adolf Frey) : Rede gehalten am 6. März 1920 in der Tonhalle zu Zürich | [12 Zeitschriftenartikel und ein Separatabdruck mit Prosa, Gedichten und Reden, aus dem Jahren 1891-1925] | [20 kleine Schriften] : [Gedichte, Prosa und literarische Besprechungen aus den Jahren 1891-1915] : [teilweise in Zeitschriften und Zeitungen enthalten] | [20 Zeitschriftenartikel mit Besprechungen von Werken Adolf Frey's und Nachrufen, aus den Jahren 1900-1932]",https://www.wikidata.org/wiki/Q124151,https://de.wikipedia.org/wiki/Adolf_Frey,"https://swisscovery.slsp.ch/discovery/search?query=any,contains,116782544&tab=41SLSP_NETWORK_CI&vid=41SLSP_NETWORK:LIBRARYNETWORK"
Q363631,Adolf Reinle,118744313,Mensch,1920-07-09,2006-06-17,197,197,0,True,gnd,False,True,Atlantis; Avanti Club; Benteli; Berichthaus; Birkhäuser; Buchhandlung am Rösslitor; Bühlmann-Fenner AG; Desertina; Druckerei H.R. Sauerländer & Co; E. Haag; Ed. du Griffon; Erker-Verlag; Fischer; GMB Editions du Grand Midi; Gesellschaft für Schweizerische Kunstgeschichte; Gesellschaft für schweizerische Kunstgeschichte; H. Lang; Hoffmann und Campe; Holbein; Holbein-Verlag; Huber; J. Thorbecke; Kalt-Zehnder; Katholische Kirchgemeinde; Katholisches Pfarramt; Kommissionsverlag Eugen Haag; Kommissionsverlag Keller; Kommissionverlag Keller; Kunst- und Kulturverein Uri; Kunstmuseum; Mann; NZZ; P. Haupt; P. Lang; Paul Haupt; Raeber; Raeber Verlag; Räber; Sauerländer; Schnell & Steiner; Stadtbibliothek; Th. Gut; Unionsdruckerei; Verkehrsverein; Wiese Verlag; Wissenschaftliche Buchgesellschaft; Zentralstelle der Studentenschaft; [Birkhäuser]; [Gesellschaft für Schweizerische Kunstgeschichte]; [Indermühle]; [Kalt-Zehnder]; [Kunstmuseum Luzern]; [Verlag nicht ermittelbar]; [éditeur non identifié]; www.baudenkmaeler.ch,"""Gothic Revival"" : eine Darstellung von Georg Germann | 1 Brief an Gotthard Jedlicka | 1 Briefkopie an Adolf Reinle | 2 Briefe an Emil Staiger | 2 Briefe an Peter Meyer",https://www.wikidata.org/wiki/Q363631,https://de.wikipedia.org/wiki/Adolf_Reinle,"https://swisscovery.slsp.ch/discovery/search?query=any,contains,118744313&tab=41SLSP_NETWORK_CI&vid=41SLSP_NETWORK:LIBRARYNETWORK"
Q2645393,Alfred Leonz Gassmann,134845412,Mensch,1876-12-31,1962-08-08,197,197,0,True,gnd,False,True,"Activ Records; Ant. Böhm & Sohn; Bucher; CSM Production; E. Rentsch; Edition Lucerna; Edition Lucerna, Paulus-Verlag; Freundeskreis der Gersauer Orgel; Gassmann; Gebr. Hug & Co; H. R. Sauerländer & Cie; H. Willi; H.R. Sauerländer & Co; Hochstein; Hug; Hug, & Co; Jans; Kantonaler Lehrmittelverlag Luzern; Komp; Magnon; Metz; Migros Genossenschaftsbund; Mülirad-Verlag; Paulus-Verl; Paulus-Verlag; Pelikan; Rhythmus-Verl; Roschi; Ruh & Walser; Sauerländer; Schweizer Volkslied-Verlag; Schweizer Volksliedverlag; Selbstv. des Komponisten; Selbstverl; Selbstverlag; Trachtenvereinigung; Trio Eugster AG; Volsklied-Verl; Waespe; Willi; [Faunus-Verlag]; [Robert Frey, Papeterie]; [Selbstverlag des Komponisten]; [Verlag nicht ermittelbar]; [Willi]","""A d'r Aelpler-Chilbi"" : 22 urchige Bödeler aus der ""Ländlermusik"" für eine 5er- bis 9er-Musik : op. 62 | ""Bim Chronewirt"" : 44 Schwyzer Ländler- und Buuretänz ... aus dem Hügelland und den Bergen .... : gesetzt für Solo-Ländler-Klarinette, Ländler-Klarinette II u. Trompete od. Kornett ... : Op. 79 | ""Bim Chronewirt"" : 44 Schwyzer Ländler- und Buuretänz aus dem Hügelland und den Bergen (Alpen) : (Ländler, Walzer, Hopser, Schleifer, Marsch-Polonaise, Schottisch, Kreuzpolka, Polka, Mazurka u. Galopp) | ""Bin i nid e Luschtige"" : Schweizer Kinderlieder | <<Das>> ""Mordshagel""-Lied : ein Volkslied aus dem Luzerner Wiggertal",https://www.wikidata.org/wiki/Q2645393,https://de.wikipedia.org/wiki/Alfred_Leonz_Gassmann,"https://swisscovery.slsp.ch/discovery/search?query=any,contains,134845412&tab=41SLSP_NETWORK_CI&vid=41SLSP_NETWORK:LIBRARYNETWORK"
Q1611373,Hermann Haller,121382753,Mensch,1914-06-09,2002-08-13,197,197,0,True,gnd,False,True,BMG Ariola; Communauté de Travail pour la Diffusion de la Musique Suisse; Communauté de travail pour la diffusion de la musique suisse; Ed. Pegasus; Edizioni Pegasus; Ex Libris; Ex Libris Verlag und Grammoclub; Guild Music; H. Lang; Heinrichshofen; Hug; Jecklin; Kunsthalle Bern; Kunsthaus; Migros-Genossenschafts-Bund; Pegasus; Sirius-Verlag; [Verlag nicht ermittelbar],"""Herbst"" 8 Lieder für Alt und Klavier | [Drei Lieder für Sopran und Klavier, 1963] | 1 Brief an Alfred Gilgen | 1 Brief an Alfred Gilgen | 1 Brief an Annette Kirmess-Weisbrod",https://www.wikidata.org/wiki/Q1611373,https://de.wikipedia.org/wiki/Hermann_Haller_(Komponist),"https://swisscovery.slsp.ch/discovery/search?query=any,contains,121382753&tab=41SLSP_NETWORK_CI&vid=41SLSP_NETWORK:LIBRARYNETWORK"
Q1344311,Ernst Widmer,124208738,Mensch,1927-04-25,1990-01-03,196,196,0,True,gnd,False,True,Communauté de Travail pour la Diffusion de la Musique Suisse; Communauté de travail pour la diffusion de la musique suisse; FUNARTE UFBA; HBS Nepomuk; Heinrichshofen's; Heinrichshofen's Verlag; Migros-Genossenschafts-Bund; Musikedition Nepomuk; Musikverlag Hans Gerig; Nepomuk; Pelikan; Quantaphon; Ricordi; Ricordi Americana; UFBA; Vitale; [BBJ-Druck]; [Ernst Widmer]; [Verlag nicht ermittelbar],"... einander... : Sendas do outro um | ...incerto nexo...fleuve..strömen | ""Bahia-Concerto"" | ""Cirios da Paz"", Cantate de natal em 7 partes : baseada nas poesias ""O Burro e o Boi no Presépio"" de João Guimarães Rosa | ""Gira Estrela"" para quatro vozes mistas",https://www.wikidata.org/wiki/Q1344311,https://de.wikipedia.org/wiki/Ernst_Widmer,"https://swisscovery.slsp.ch/discovery/search?query=any,contains,124208738&tab=41SLSP_NETWORK_CI&vid=41SLSP_NETWORK:LIBRARYNETWORK"
Q124525,Max Bolliger,116236523,Mensch,1929-04-23,2013-02-10,196,196,0,True,gnd,False,True,"AT Verlag; Adonia Verlag; Altiora; Amboss; Arcade-Presse; Arka; Artemis; Artemis Verlag; Atheneum; Atlantis; Benziger; Blaukreuz; Bohem; Bohem Press; Bohem Press Italia; Bohem press; Bohem-Press; Calligram, Chr. Gallimard; Comenius-Verlag; Dachverband Schweizer Lehrerinnen und Lehrer LCH; Desertina; E. Elle; EMI; EMI Records Switzerland; EMI Switzerland; ESG; Ed. Arka; Ediciones S M; Ediciones SM; Edition Jane and Anton Peterer; Edition Melodie; Editions Epigones; Editorial Cruïlla; Edizioni Arka; Edizioni Svizzere per la Gioventù; Edizioni svizzere per la gioventù; Ediziun Desertina; Eirene-Verlag; HLV; Herder; Huber; Interkantonale Lehrmittelzentrale; Jordan-Verlag; Kaufmann; Lehrmittelverlag; Lehrmittelverlag des Kantons Zürich; Leuberg-Edition; Lion Publishing; Maier; Marameo; NZN-Buchverlag; Nord-Süd; NordSüd; NordSüd Verlag; O. Maier; OSL, Ouvra Svizra da Lectüra per la Giuventüna; Oeuvre Suisse des Lectures pour la Jeunesse; Oeuvre suisse des lectures pour la jeunesse; Otto Maier; Ouvra Svizra da Lectüra per la Giuventüna; Ouvra svizra da lectüra per la giuventüna; Ovra svizra da lectura per la giuventetgna; Ovra svizra da lectura per la giuventetna; Ovra svizra per lectura alle giuventetna; PHBern Institut für Medienbildung; PHBern Institut für Weiterbildung und Medienbildung; Patmos; Ravensburger Buchverlag; SME/EMS; Sapientia; Sauerländer; Scheidegger & Spiess; Schweizerisches Jugendschriftenwerk; Sekretariat SLV; Stiftung Kinderdorf Pestalozzi; Swissaid; Tschudy; Verl. Villiger; Verl. am Eschbach; Verlag Gebr. Villiger; Verlag Herder; Verlag Huber; Verlag Schibli-Doppler; Verlag am Eschbach; Verlag der ""Stern-Reihe""; Villiger; ZKM; [Verlag nicht ermittelbar]; asm, Agentur für Sozial-Marketing; bohem press","1 Brief, 4 Karten an Kurt Guggenheim | 25 Jahre Loosli-Marionetten : Trudi und Peter W. Loosli : Cabaret Loosli, Buecher & Co. | 3 Briefe, 1 Karte an Friedrich Witz | 30 Geschichten zum Verschenken | 4 Briefe, 4 Karten an Maria Lutz-Gantenbein",https://www.wikidata.org/wiki/Q124525,https://de.wikipedia.org/wiki/Max_Bolliger,"https://swisscovery.slsp.ch/discovery/search?query=any,contains,116236523&tab=41SLSP_NETWORK_CI&vid=41SLSP_NETWORK:LIBRARYNETWORK"
Q120400,Hansjörg Schneider,122077334,Mensch,1938-03-27,,195,195,0,True,gnd,False,True,"Ammann; Ammann Verlag; Ammann, cop. 2000; Basler Papiermühle; Basler Theater; Bastei Lübbe; Benziger; Benziger Verl; C. Merian; Casagrande; Christoph Merian-Verlag; Christoph-Merian-Verl; Christoph-Merian-Verlag; DRS 2; Diogenes; Editions Bim; Ellermann Verl; Ernst Klett; Erpf; Ex Libris; Filmcoopi; Fischer; Fono-Gesellschaft; Francke; Friedrich; Gustav Kiepenheuer; Gute Schriften; Hans Rudolf Stauffacher; Hansjörg Schneider; Kurt Gloor Filmproduktion; Landschaftstheater; Landschaftstheater Ballenberg; Lenos; Lenos Presse; Limmat-Verlag; Lübbe; Merian; Neue Schauspiel AG; PS Film; Peter Stöckli; Pharos-Verlag; Praesens-Film; Reiss; Rincovision; SF 1; Schweizer Radio DRS1; Stadt Dessau-Rosslau; Stadttheater; Stadttheater Bern; Stella Video; Taucher Verlag; Universität Zürich, Informatikdienste, mels; Verl. H.R. Stauffacher; Verl. der Autoren; Verlag d. Autoren; Verlag der Autoren; [H. Schneider]; [Kulturstiftung St. Martin]; [Landschaftstheater Ballenberg]; [Landschaftstheater Lenzburg]; [Landschaftstheater in Escholzmatt]; [Stadttheater]; [Theater Eiger, Mönch und Jungfrau]; [Verlag nicht ermittelbar]; snakefilm","""Steine dürfen keine geschmissen werden"". Auszug aus ""Wüstenwind"" (1974) | 2 Privatdrucke und Brief | Absterbende Gemütlichkeit : fünf Kurzgeschichten | Alle im Raum wussten gleich: das ist ein König : zum 20. Todestag von Mani Matter | Alpenrosentango : Stück in 11 Nummern",https://www.wikidata.org/wiki/Q120400,https://de.wikipedia.org/wiki/Hansj%C3%B6rg_Schneider_(Dramatiker),"https://swisscovery.slsp.ch/discovery/search?query=any,contains,122077334&tab=41SLSP_NETWORK_CI&vid=41SLSP_NETWORK:LIBRARYNETWORK"
